iter	Passed	Remaining
412	473	673
413	474	671
414	475	669
415	475	667
416	476	666
417	477	664
418	477	662
419	478	660
420	479	659
421	479	657
422	480	655
423	481	653
424	482	652
425	482	650
426	483	648
427	484	647
428	484	645
429	485	643
430	486	641
431	486	640
432	487	638
433	488	636
434	489	635
435	489	633
436	490	631
437	491	630
438	491	628
439	492	627
440	493	625
441	494	623
442	494	622
443	495	620
444	496	618
445	496	617
446	497	615
447	498	614
448	499	612
449	499	611
450	500	609
451	501	607
452	502	606
453	502	604
454	503	603
455	504	601
456	504	599
457	505	598
458	506	596
459	506	595
460	507	593
461	508	591
462	509	590
463	509	588
464	510	587
465	511	585
466	511	584
467	512	582
468	513	581
469	514	579
470	514	578
471	515	576
472	516	575
473	516	573
474	517	572
475	518	570
476	519	569
477	519	567
478	520	566
479	521	564
480	521	563
481	522	561
482	523	560
483	524	558
484	524	557
485	525	555
486	526	554
487	526	552
488	527	551
489	528	549
490	529	548
491	529	547
492	530	545
493	531	544
494	531	542
495	532	541
496	533	539
497	534	538
498	534	536
499	535	535
500	536	534
501	536	532
502	537	531
503	538	529
504	539	528
505	540	527
506	540	525
507	541	524
508	542	523
509	542	521
510	543	520
511	544	518
512	545	517
513	545	516
514	546	514
515	547	513
516	548	512
517	548	510
518	549	509
519	550	507
520	550	506
521	551	505
522	552	503
523	553	502
524	553	501
525	554	499
526	555	498
527	555	497
528	556	495
529	557	494
530	558	492
531	558	491
532	559	490
533	560	488
534	560	487
535	561	486
536	562	484
537	563	483
538	563	482
539	564	480
540	565	479
541	565	478
542	566	476
543	567	475
544	568	474
545	568	472
546	569	471
547	570	470
548	570	468
549	571	467
550	572	466
551	572	465
552	573	463
553	574	462
554	575	461
555	575	459
556	576	458
557	577	457
558	577	455
559	578	454
560	579	453
561	580	452
562	580	450
563	581	449
564	582	448
565	582	446
566	583	445
567	584	444
568	585	443
569	585	441
570	586	440
571	587	439
572	587	438
573	588	436
574	589	435
575	590	434
576	590	433
577	591	431
578	592	430
579	592	429
580	593	428
581	594	426
582	595	425
583	595	424
584	596	423
585	597	421
586	597	420
587	598	419
588	599	418
589	600	416
590	600	415
591	601	414
592	602	413
593	602	412
594	603	410
595	604	409
596	604	408
597	605	407
598	606	405
599	607	404
600	607	403
601	608	402
602	609	401
603	610	399
604	610	398
605	611	397
606	612	396
607	612	395
608	613	393
609	614	392
610	615	391
611	615	390
612	616	389
613	617	388
614	618	386
615	618	385
616	619	384
617	620	383
618	621	382
619	621	381
620	622	379
621	623	378
622	623	377
623	624	376
624	625	375
625	625	373
626	626	372
627	627	371
628	627	370
629	628	369
630	629	367
631	630	366
632	630	365
633	631	364
634	632	363
635	633	362
636	633	361
637	634	360
638	635	358
639	635	357
640	636	356
641	637	355
642	638	354
643	638	353
644	639	351
645	640	350
646	640	349
647	641	348
648	642	347
649	643	346
650	643	345
651	644	344
652	645	342
653	646	341
654	646	340
655	647	339
656	648	338
657	648	337
658	649	336
659	650	334
660	650	333
661	651	332
662	652	331
663	653	330
664	653	329
665	654	328
666	655	327
667	655	325
668	656	324
669	657	323
670	658	322
671	658	321
672	659	320
673	660	319
674	661	318
675	661	317
676	662	316
677	663	315
678	664	313
679	664	312
680	665	311
681	666	310
682	666	309
683	667	308
684	668	307
685	668	306
686	669	305
687	670	303
688	671	302
689	671	301
690	672	300
691	673	299
692	674	298
693	674	297
694	675	296
695	676	295
696	677	294
697	677	293
698	678	292
699	679	291
700	679	289
701	680	288
702	681	287
703	681	286
704	682	285
705	683	284
706	683	283
707	684	282
708	685	281
709	686	280
710	686	279
711	687	278
712	688	277
713	689	275
714	689	274
715	690	273
716	691	272
717	691	271
718	692	270
719	693	269
720	694	268
721	694	267
722	695	266
723	696	265
724	696	264
725	697	263
726	698	262
727	699	261
728	699	260
729	700	259
730	701	258
731	702	257
732	702	256
733	703	254
734	704	253
735	704	252
736	705	251
737	706	250
738	707	249
739	707	248
740	708	247
741	709	246
742	709	245
743	710	244
744	711	243
745	712	242
746	713	241
747	713	240
748	714	239
749	715	238
750	715	237
751	716	236
752	717	235
753	718	234
754	718	233
755	719	232
756	720	231
757	721	230
758	721	229
759	722	228
760	723	227
761	724	226
762	724	225
763	725	224
764	726	223
765	727	222
766	727	221
767	728	220
768	729	219
769	729	218
770	730	216
771	731	215
772	731	214
773	732	213
774	733	212
775	734	211
776	734	210
777	735	209
778	736	208
779	736	207
780	737	206
781	738	205
782	739	204
783	739	203
784	740	202
785	741	201
786	742	200
787	742	199
788	743	198
789	744	197
790	744	196
791	745	195
792	746	194
793	747	193
794	747	192
795	748	191
796	749	190
797	749	189
798	750	188
799	751	187
800	752	186
801	752	185
802	753	184
803	754	183
804	755	182
805	755	181
806	756	180
807	757	179
808	757	178
809	758	177
810	759	176
811	759	175
812	760	174
813	761	173
814	762	173
815	762	172
816	763	171
817	764	170
818	764	169
819	765	168
820	766	167
821	767	166
822	768	165
823	769	164
824	770	163
825	771	162
826	772	161
827	773	160
828	773	159
829	774	158
830	775	157
831	775	156
832	776	155
833	777	154
834	778	153
835	778	152
836	779	151
837	780	150
838	781	149
839	781	148
840	782	147
841	783	146
842	783	146
843	784	145
844	785	144
845	786	143
846	786	142
847	787	141
848	788	140
849	789	139
850	789	138
851	790	137
852	791	136
853	791	135
854	792	134
855	793	133
856	794	132
857	794	131
858	795	130
859	796	129
860	796	128
861	797	127
862	798	126
863	799	125
864	799	124
865	800	123
866	801	122
867	801	121
868	802	121
869	803	120
870	804	119
871	804	118
872	805	117
873	806	116
874	807	115
875	807	114
876	808	113
877	809	112
878	810	111
879	810	110
880	811	109
881	812	108
882	812	107
883	813	106
884	814	105
885	815	104
886	815	103
887	816	102
888	817	102
889	818	101
890	818	100
891	819	99
892	820	98
893	820	97
894	821	96
895	822	95
896	823	94
897	824	93
898	824	92
899	825	91
900	826	90
901	826	89
902	827	88
903	828	87
904	829	87
905	829	86
906	830	85
907	831	84
908	832	83
909	832	82
910	833	81
911	834	80
912	834	79
913	835	78
914	836	77
915	837	76
916	837	75
917	838	74
918	839	73
919	839	73
920	840	72
921	841	71
922	842	70
923	842	69
924	843	68
925	844	67
926	844	66
927	845	65
928	846	64
929	847	63
930	847	62
931	848	61
932	849	60
933	850	60
934	850	59
935	851	58
936	852	57
937	852	56
938	853	55
939	854	54
940	855	53
941	855	52
942	856	51
943	857	50
944	857	49
945	858	49
946	859	48
947	860	47
948	860	46
949	861	45
950	862	44
951	862	43
952	863	42
953	864	41
954	865	40
955	865	39
956	866	38
957	867	38
958	867	37
959	868	36
960	869	35
961	870	34
962	870	33
963	871	32
964	872	31
965	872	30
966	873	29
967	874	28
968	875	27
969	875	27
970	876	26
971	877	25
972	877	24
973	878	23
974	879	22
975	880	21
976	880	20
977	881	19
978	882	18
979	882	18
980	883	17
981	884	16
982	885	15
983	885	14
984	886	13
985	887	12
986	887	11
987	888	10
988	889	9
989	890	8
990	891	8
991	892	7
992	892	6
993	893	5
994	894	4
995	895	3
996	895	2
997	896	1
998	897	0
999	897	0
